alter table employes_access add a bigint;
DELETE FROM EMPLOYES_ACCESS;

INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (1, 1, 1, 'Փոխել օգտագործողների գախտնաբառը', '111', 203033);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (2, 1, 1, 'Փոխել պատվերի սպասարկողը', '111', 203034);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (3, 1, 1, 'Զեղջ հաշիվը տպելուց հետո', '111', 203035);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (4, 1, 1, 'Մեկ օրինակից ավել հաշվի տպում', '111', 203036);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (5, 1, 1, 'Հեռացնել տպված ուտեստը', '111', 203037);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (6, 1, 1, 'Մուտք հաշվետվություններ', '111', 203038);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (7, 1, 1, 'Պատվերի խմբագրում', '111', 203039);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (8, 1, 1, 'Պատվերի խմբագում հաշիվը տպելուց հետո', '111', 203040);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (9, 1, 1, 'Հեռացնել պատվերը', '111', 203041);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (10, 1, 1, 'Տեղափոխել ուտեստը', '111', 203042);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (11, 1, 1, 'Տեղափոխել պատվերը', '111', 203043);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (12, 1, 1, 'Հեռացնել պատվերը դրամարկղից', '111', 203044);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (20, 1, 1, 'Դիտել ընդացիկ վաճառքների ընդհանուր գումարը', '111', 203045);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (14, 1, 2, 'Աշխատավարձ', '111', 203046);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (22, 1, 2, 'Ընդհանուր տեղեկատուներ', '111', 203047);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (23, 1, 2, 'Ճաշացանկ և ապրանքներ', '111', 203048);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (17, 1, 2, 'Փաստաթղթեր պահեստում', '111', 203049);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (18, 1, 2, 'Սինխրոնիզացնել ՀՑ ծրագրի հետ', '111', 203050);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (19, 1, 1, 'Վճար', '111', 203051);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (21, 1, 2, 'Աշխատողներ', '111', 203052);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (24, 1, 2, 'Ապրանքների ելք ըստ բաղադրատոմսերի', '111', 203053);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (92, 1, 2, 'Պատվերի հեռացում դրամարկղից', '111', 203054);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (93, 9, 1, 'Փոխել օգտագործողների գախտնաբառը', '000', 19697);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (94, 9, 1, 'Փոխել պատվերի սպասարկողը', '000', 19698);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (95, 9, 1, 'Զեղջ հաշիվը տպելուց հետո', '000', 19699);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (96, 9, 1, 'Մեկ օրինակից ավել հաշվի տպում', '000', 19700);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (97, 9, 1, 'Հեռացնել տպված ուտեստը', '000', 19701);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (98, 9, 1, 'Մուտք հաշվետվություններ', '000', 19702);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (99, 9, 1, 'Պատվերի խմբագրում', '000', 19703);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (100, 9, 1, 'Պատվերի խմբագում հաշիվը տպելուց հետո', '000', 19704);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (101, 9, 1, 'Հեռացնել պատվերը', '000', 19705);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (102, 9, 1, 'Տեղափոխել ուտեստը', '000', 19706);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (103, 9, 1, 'Տեղափոխել պատվերը', '000', 19707);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (104, 9, 1, 'Հեռացնել պատվերը դրամարկղից', '000', 19708);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (105, 9, 1, 'Վճար', '000', 19709);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (106, 9, 1, 'Դիտել ընդացիկ վաճառքների ընդհանուր գումարը', '000', 19710);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (107, 9, 2, 'Աշխատավարձ', '000', 19711);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (108, 9, 2, 'Աշխատողներ', '000', 19712);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (109, 9, 2, 'Փաստաթղթեր պահեստում', '110', 19713);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (110, 9, 2, 'Սինխրոնիզացնել ՀՑ ծրագրի հետ', '000', 19714);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (111, 9, 2, 'Ընդհանուր տեղեկատուներ', '000', 19715);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (112, 9, 2, 'Ճաշացանկ և ապրանքներ', '000', 19716);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (113, 9, 2, 'Ապրանքների ելք ըստ բաղադրատոմսերի', '000', 19717);
